[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.14

TypeScript version used by Compodoc : 4.3.5

TypeScript version of current project : 4.3.2

Node.js version : v14.16.0

Operating system : Linux 5.12

[21:18:35] No configuration file found, switching to CLI flags.
[21:18:35] Using tsconfig file : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/tsconfig.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.editorconfig
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.browserslistrc
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.gitignore
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/README.md
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/angular.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/build-storybook.log
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/documentation.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/karma.conf.js
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/package-lock.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/package.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/tsconfig.app.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/tsconfig.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/tsconfig.spec.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/yarn.lock
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
[21:18:35] Ignoring       : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/typings.d.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/tsconfig.json
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/favicon.ico
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/index.html
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/main.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/polyfills.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/styles.css
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/test.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.component.html
[21:18:35] Ignoring       : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.component.spec.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.module.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.component.css
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/result.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/booth.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/voting-card.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/environments/environment.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/assets/.gitkeep
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/environments/environment.prod.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Booth.stories.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Button.stories.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.stories.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.stories.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Result.stories.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/button.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/button.css
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/header.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/header.css
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/page.component.ts
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/page.css
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/code-brackets.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/colors.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/comments.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/direction.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/flow.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/plugin.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/repo.svg
[21:18:35] Including      : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/stackalt.svg
[21:18:35] Searching package.json file
[21:18:35] package.json file found
[21:18:35] Processing package.json dependencies
[21:18:35] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[21:18:35] README.md file found
[21:18:35] Error during /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/CHANGELOG read
[21:18:35] Continuing without CHANGELOG.md file
[21:18:35] Error during /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/CONTRIBUTING read
[21:18:35] Continuing without CONTRIBUTING.md file
[21:18:35] Error during /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/LICENSE read
[21:18:35] Continuing without LICENSE.md file
